"","country_out","acro_out","id_out","prop_diff_mean","prop_diff_sd","dec_diff_mean","dec_diff_sd","dir_diff_mean","dir_diff_sd","pres_diff_mean","pres_diff_sd"
"47","Poland","POL",47,0.864365751647615,0.4877234150562,0.228411455930936,0.484781063558317,0.249609531800556,0.724367235979141,-0.2193902488242,0.708866917653674
"48","Portugal","PRT",48,-0.127484307805751,0.556070908187993,-0.86677562366702,0.644349137773283,0.291680476481206,0.636311626668894,-0.511848568291545,0.747839648818759
"49","Romania","ROU",49,0.271449541780811,0.532894426549117,-0.193879232525547,0.589110337673135,0.295822170176868,0.729191026376977,-0.0283154207360918,0.68229841764864
"50","Slovakia","SVK",50,0.400505886364238,0.468582575961732,-0.427995451910353,0.588770666809882,-0.354465716067153,0.835125246253658,0.301509777972691,0.773388221879113
"51","Slovenia","SVN",51,1.05488384891303,0.540444537727262,0.0994887205936966,0.459892010225162,-0.359821546498538,0.836320671806603,0.316249622465488,0.719521605082193
"52","South Africa","ZAF",52,-0.81557744485752,0.526822721487055,0.791802440831033,0.306670695727419,-0.334528898654197,0.821725301025805,-0.430588642571183,0.726510443162571
"53","Spain","ESP",53,-0.450481422993284,0.458282857201238,0.690581453187281,0.270525363142131,-0.397252982570526,0.866278745391605,-0.318775728184582,0.704500936735094
"54","Suriname","SUR",54,-0.40205447229849,0.543656650624158,-0.722858855425986,0.64695375647895,0.84840412829182,0.919919295252778,-0.456056556514887,0.714746063260402
"55","Sweden","SWE",55,0.466053579354545,0.552772145171681,-0.528402433087752,0.619252846597071,-0.367704701287292,0.875226974415528,-0.285265657268023,0.748219606623099
"56","Switzerland","CHE",56,1.25734943699408,0.499656476501203,1.41807170760718,0.518296046182258,0.269683881206891,0.719333255415976,3.12526451016636,1.45861177150552
"57","Taiwan","TWN",57,-0.199621806776842,0.51056469353093,0.0226413421632485,0.475432561841496,0.246271143185125,0.665654967880276,-0.0511877607668878,0.675752105668452
"58","Trinidad and Tobago","TTO",58,-1.19208284737919,0.508497687709471,-0.228477968779944,0.520727787369049,-0.505510215085807,0.8899077116391,-0.266131187117185,0.684641147722602
"59","United Kingdom","GBR",59,-0.871698637053895,0.473263231433501,-0.69184721296243,0.621261518485758,-0.335130075111736,0.761593982507895,-0.48259811549326,0.756584930428321
"60","United States","USA",60,-0.635096117586596,0.578102796999599,1.87972751598144,0.571205443657745,1.05331770608864,0.64847978308968,-0.17942201419418,0.726563403807299
"61","Uruguay","URY",61,-0.194496255830531,0.542202584089235,-0.170118899967106,0.55993396879898,0.675267165093942,1.00445546718612,1.5922878314752,1.02818734012696
