"cname","year","ccode","ccodealp","id","source_link","dec"
"Costa Rica", "2021", "188", "CRI", "13", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.87"
"Croatia", "2015", "191", "HRV", "14", "...", "..." 
"Czech Republic", "2015", "203", "CZE", "15", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.18"
"Czech Republic", "2015", "203", "CZE", "15", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.13"
"Czech Republic", "2015", "203", "CZE", "15", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.07"
"Czech Republic", "2015", "203", "CZE", "15", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.01"
"Czech Republic", "2015", "203", "CZE", "15", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "0.97"
"Czech Republic", "2015", "203", "CZE", "15", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.01"
"Czech Republic", "2015", "203", "CZE", "15", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "0.97"
"Denmark", "2015", "208", "DNK", "16", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "26.54"
"Denmark", "2016", "208", "DNK", "16", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "26.86"
"Denmark", "2017", "208", "DNK", "16", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "26.61"
"Denmark", "2018", "208", "DNK", "16", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "27.02"
"Denmark", "2019", "208", "DNK", "16", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "25.68"
"Denmark", "2020", "208", "DNK", "16", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "26.91"
"Denmark", "2021", "208", "DNK", "16", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "25.84"
"Dominican Republic", "2015", "214", "DOM", "17", "...", "..."
"El Salvador", "2015", "222", "SLV", "18", "...", "..."
"Estonia", "2015", "233", "EST", "19", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.01"
"Estonia", "2016", "233", "EST", "19", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "0.97"
"Estonia", "2017", "233", "EST", "19", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "0.91"
"Estonia", "2018", "233", "EST", "19", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "0.83"
"Estonia", "2019", "233", "EST", "19", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "0.76"
"Estonia", "2020", "233", "EST", "19", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "0.77"
"Estonia", "2021", "233", "EST", "19", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "0.69"
"Finland", "2015", "246", "FIN", "20", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "23.75"
"Finland", "2016", "246", "FIN", "20", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "23.06"
"Finland", "2017", "246", "FIN", "20", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "23.47"
"Finland", "2018", "246", "FIN", "20", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "22.70"
"Finland", "2019", "246", "FIN", "20", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "22.84"
"Finland", "2020", "246", "FIN", "20", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "24.68"
"Finland", "2021", "246", "FIN", "20", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "23.87"
"France", "2015", "250", "FRA", "21", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "13.20"
"France", "2016", "250", "FRA", "21", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "13.49"
"France", "2017", "250", "FRA", "21", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "13.38"
"France", "2018", "250", "FRA", "21", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "13.55"
"France", "2019", "250", "FRA", "21", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "13.57"
"France", "2020", "250", "FRA", "21", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "13.53"
"France", "2021", "250", "FRA", "21", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "14.41"
"Germany", "2015", "276", "DEU", "22", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "31.21"
"Germany", "2016", "276", "DEU", "22", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "32.07"
"Germany", "2017", "276", "DEU", "22", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "32.00"
"Germany", "2018", "276", "DEU", "22", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "32.20"
"Germany", "2019", "276", "DEU", "22", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "32.24"
"Germany", "2020", "276", "DEU", "22", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "32.25"
"Germany", "2021", "276", "DEU", "22", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "33.51"
"Ghana", "2015", "288", "GHA", "23", "...", "..."
"Greece", "2015", "300", "GRC", "24", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.39"
"Greece", "2016", "300", "GRC", "24", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.43"
"Greece", "2017", "300", "GRC", "24", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.44"
"Greece", "2018", "300", "GRC", "24", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.38"
"Greece", "2019", "300", "GRC", "24", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.41"
"Greece", "2020", "300", "GRC", "24", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.53"
"Greece", "2021", "300", "GRC", "24", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.33"
"Hungary", "2015", "348", "HUN", "25", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.70"
"Hungary", "2016", "348", "HUN", "25", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.70"
"Hungary", "2017", "348", "HUN", "25", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.70"
"Hungary", "2018", "348", "HUN", "25", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.79"
"Hungary", "2019", "348", "HUN", "25", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.81"
"Hungary", "2020", "348", "HUN", "25", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.20"
"Hungary", "2021", "348", "HUN", "25", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.03"
"Iceland", "2015", "352", "ISL", "26", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "25.61"
"Iceland", "2016", "352", "ISL", "26", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "18.44"
"Iceland", "2017", "352", "ISL", "26", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "26.43"
"Iceland", "2018", "352", "ISL", "26", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "27.50"
"Iceland", "2019", "352", "ISL", "26", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "28.33"
"Iceland", "2020", "352", "ISL", "26", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "29.83"
"Iceland", "2021", "352", "ISL", "26", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "29.91"
"India", "2015", "356", "IND", "27", "...", "..."
"Ireland", "2015", "372", "IRL", "28", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.48"
"Ireland", "2016", "372", "IRL", "28", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.29"
"Ireland", "2017", "372", "IRL", "28", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.20"
"Ireland", "2018", "372", "IRL", "28", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.12"
"Ireland", "2019", "372", "IRL", "28", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.98"
"Ireland", "2020", "372", "IRL", "28", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.10"
"Ireland", "2021", "372", "IRL", "28", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.33"
"Israel", "2015", "376", "ISR", "29", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "8.56"
"Israel", "2016", "376", "ISR", "29", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "8.31"
"Israel", "2017", "376", "ISR", "29", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "8.04"
"Israel", "2018", "376", "ISR", "29", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "8.40"
"Israel", "2019", "376", "ISR", "29", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "8.33"
"Israel", "2020", "376", "ISR", "29", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.94"
"Israel", "2021", "376", "ISR", "29", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.38"
"Italy", "2015", "380", "ITA", "30", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "16.47"
"Italy", "2016", "380", "ITA", "30", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "11.34"
"Italy", "2017", "380", "ITA", "30", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "11.41"
"Italy", "2018", "380", "ITA", "30", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "11.63"
"Italy", "2019", "380", "ITA", "30", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "11.37"
"Italy", "2020", "380", "ITA", "30", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "11.05"
"Italy", "2021", "380", "ITA", "30", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "10.88"
"Jamaica", "2015", "388", "JAM", "31", "...", "..."
"Japan", "2015", "392", "JPN", "32", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "23.91"
"Japan", "2016", "392", "JPN", "32", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "23.88"
"Japan", "2017", "392", "JPN", "32", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "22.65"
"Japan", "2018", "392", "JPN", "32", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "23.21"
"Japan", "2019", "392", "JPN", "32", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "23.50"
"Japan", "2020", "392", "JPN", "32", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "23.03"
"Japan", "2021", "392", "JPN", "32", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "NA"
"Korea", "2015", "410", "KOR", "33", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "18.03"
"Korea", "2016", "410", "KOR", "33", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "17.53"
"Korea", "2017", "410", "KOR", "33", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "17.27"
"Korea", "2018", "410", "KOR", "33", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "16.65"
"Korea", "2019", "410", "KOR", "33", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "17.26"
"Korea", "2020", "410", "KOR", "33", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "18.95"
"Korea", "2021", "410", "KOR", "33", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "18.22"
"Latvia", "2015", "428", "LVA", "34", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "18.73"
"Latvia", "2016", "428", "LVA", "34", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "18.89"
"Latvia", "2017", "428", "LVA", "34", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "19.28"
"Latvia", "2018", "428", "LVA", "34", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "18.16"
"Latvia", "2019", "428", "LVA", "34", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "19.38"
"Latvia", "2020", "428", "LVA", "34", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "17.93"
"Latvia", "2021", "428", "LVA", "34", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "17.20"
"Lithuania", "2015", "440", "LTU", "35", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.32"
"Lithuania", "2016", "440", "LTU", "35", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.26"
"Lithuania", "2017", "440", "LTU", "35", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.18"
"Lithuania", "2018", "440", "LTU", "35", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.15"
"Lithuania", "2019", "440", "LTU", "35", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.14"
"Lithuania", "2020", "440", "LTU", "35", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.11"
"Lithuania", "2021", "440", "LTU", "35", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.03"
"Luxembourg", "2015", "442", "LUX", "36", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.56"
"Luxembourg", "2016", "442", "LUX", "36", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.94"
"Luxembourg", "2017", "442", "LUX", "36", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "4.08"
"Luxembourg", "2018", "442", "LUX", "36", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "4.57"
"Luxembourg", "2019", "442", "LUX", "36", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "4.81"
"Luxembourg", "2020", "442", "LUX", "36", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "4.21"
"Luxembourg", "2021", "442", "LUX", "36", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.92"
"Mali", "2015", "466", "MLI", "37", "...", "..."
"Malta", "2015", "470", "MLT", "38", "...", "..."
"Mauritius", "2015", "480", "MUS", "39", "...", "..."
"Mexico", "2015", "484", "MEX", "40", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.77"
"Mexico", "2016", "484", "MEX", "40", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.50"
"Mexico", "2017", "484", "MEX", "40", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.67"
"Mexico", "2018", "484", "MEX", "40", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.67"
"Mexico", "2019", "484", "MEX", "40", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.77"
"Mexico", "2020", "484", "MEX", "40", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.43"
"Mexico", "2021", "484", "MEX", "40", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "4.24"
"Mongolia", "2015", "496", "MNG", "41", "...", "..."
"Namibia", "2015", "516", "NAM", "42", "...", "..."
"Netherlands", "2015", "528", "NLD", "43", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.79"
"Netherlands", "2016", "528", "NLD", "43", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.63"
"Netherlands", "2017", "528", "NLD", "43", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.55"
"Netherlands", "2018", "528", "NLD", "43", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.48"
"Netherlands", "2019", "528", "NLD", "43", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.40"
"Netherlands", "2020", "528", "NLD", "43", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.49"
"Netherlands", "2021", "528", "NLD", "43", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.40"
"New Zealand", "2015", "554", "NZL", "44", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "6.80"
"New Zealand", "2016", "554", "NZL", "44", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "6.65"
"New Zealand", "2017", "554", "NZL", "44", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "6.51"
"New Zealand", "2018", "554", "NZL", "44", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "6.55"
"New Zealand", "2019", "554", "NZL", "44", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "6.86"
"New Zealand", "2020", "554", "NZL", "44", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "6.15"
"New Zealand", "2021", "554", "NZL", "44", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "6.30"
"Norway", "2015", "578", "NOR", "45", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "15.39"
"Norway", "2016", "578", "NOR", "45", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "16.17"
"Norway", "2017", "578", "NOR", "45", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "15.88"
"Norway", "2018", "578", "NOR", "45", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "15.27"
"Norway", "2019", "578", "NOR", "45", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "15.40"
"Norway", "2020", "578", "NOR", "45", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "16.86"
"Norway", "2021", "578", "NOR", "45", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "15.88"
"Panama", "2015", "591", "PAN", "46", "...", "..."
"Poland", "2015", "616", "POL", "47", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "12.86"
"Poland", "2016", "616", "POL", "47", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "12.83"
"Poland", "2017", "616", "POL", "47", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "12.70"
"Poland", "2018", "616", "POL", "47", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "12.73"
"Poland", "2019", "616", "POL", "47", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "12.61"
"Poland", "2020", "616", "POL", "47", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "12.38"
"Poland", "2021", "616", "POL", "47", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "11.88"
"Portugal", "2015", "620", "PRT", "48", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.30"
"Portugal", "2016", "620", "PRT", "48", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.30"
"Portugal", "2017", "620", "PRT", "48", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.10"
"Portugal", "2018", "620", "PRT", "48", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.23"
"Portugal", "2019", "620", "PRT", "48", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.31"
"Portugal", "2020", "620", "PRT", "48", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.23"
"Portugal", "2021", "620", "PRT", "48", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.11"
"Romania", "2015", "642", "ROU", "49", "...", "..."
"Slovakia", "2015", "703", "SVK", "50", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.99"
"Slovakia", "2016", "703", "SVK", "50", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.94"
"Slovakia", "2017", "703", "SVK", "50", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.88"
"Slovakia", "2018", "703", "SVK", "50", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.84"
"Slovakia", "2019", "703", "SVK", "50", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "1.82"
"Slovakia", "2020", "703", "SVK", "50", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.09"
"Slovakia", "2021", "703", "SVK", "50", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.10"
"Slovenia", "2015", "705", "SVN", "51", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "9.34"
"Slovenia", "2016", "705", "SVN", "51", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "9.26"
"Slovenia", "2017", "705", "SVN", "51", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "9.13"
"Slovenia", "2018", "705", "SVN", "51", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "8.99"
"Slovenia", "2019", "705", "SVN", "51", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "8.89"
"Slovenia", "2020", "705", "SVN", "51", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "9.71"
"Slovenia", "2021", "705", "SVN", "51", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "8.83"
"South Africa", "2015", "710", "ZAF", "52", "...", "..."
"Spain", "2015", "724", "ESP", "53", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "23.81"
"Spain", "2016", "724", "ESP", "53", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "24.49"
"Spain", "2017", "724", "ESP", "53", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "24.98"
"Spain", "2018", "724", "ESP", "53", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "24.64"
"Spain", "2019", "724", "ESP", "53", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "24.65"
"Spain", "2020", "724", "ESP", "53", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "25.41"
"Spain", "2021", "724", "ESP", "53", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "24.20"
"Suriname", "2015", "740", "SUR", "54", "...", "..."
"Sweden", "2015", "752", "SWE", "55", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "35.88"
"Sweden", "2016", "752", "SWE", "55", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "35.24"
"Sweden", "2017", "752", "SWE", "55", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "35.16"
